Age,DistanceFromHome,MonthlyIncome,PercentSalaryHike,StockOptionLevel,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,MonthlyHours,Attrition,OverTime,OverallSatisfaction,JobLevel,NumCompaniesWorked,Education
32,1,5332,22,0,3,5,4,461.54285714285714,0,0,2.8,4,2,4
50,15,25800,13,2,1,5,15,322.5,0,0,2.6,3,1,3
37,8,4107,21,1,3,10,4,497.05555555555554,0,0,2.8,2,5,3
29,21,3987,19,1,5,6,2,173.78125,0,0,2.2,2,6,4
32,20,5175,13,0,2,5,2,431.7959183673469,0,0,2.8,1,1,3
45,19,3840,13,1,2,5,3,48.0,0,0,2.4,3,3,3
46,7,8926,16,1,2,9,3,257.6,1,1,2.8,1,1,3
38,1,6553,12,0,3,1,1,197.88888888888889,0,1,3.0,4,7,2
26,20,2305,12,0,3,3,0,347.09090909090907,1,0,2.2,3,3,3
37,3,9358,12,1,2,1,2,267.37142857142857,0,1,3.2,5,4,4
32,16,6162,15,0,3,14,2,384.15942028985506,1,0,2.2,2,5,3
43,14,2455,11,1,5,8,8,154.4375,0,0,3.0,2,0,3
24,29,2293,12,0,2,2,7,161.3768115942029,0,0,3.0,1,9,4
25,2,8639,16,0,3,2,8,282.3205128205128,0,0,2.6,4,2,4
32,28,9679,18,1,1,1,11,221.45283018867926,0,1,3.6,4,3,3
30,1,6118,18,2,2,10,2,145.9625,0,1,2.4,3,2,4
25,7,1118,16,1,4,1,7,27.240963855421686,0,0,2.4,2,2,3
36,13,6842,11,0,2,5,3,342.84313725490193,1,0,1.6,2,5,3
35,8,2022,21,2,3,10,8,240.52173913043478,0,0,3.0,2,1,2
32,26,6735,13,1,2,0,1,230.4673913043478,0,1,2.8,2,3,2
50,6,6347,11,0,3,18,2,206.04819277108433,1,0,2.4,1,2,1
30,3,11416,12,1,4,8,9,299.9230769230769,0,0,2.8,4,3,1
39,9,9613,12,1,5,18,4,196.6195652173913,0,1,2.8,2,1,4
46,28,5772,13,1,4,9,2,425.28205128205127,1,1,2.4,3,4,3
24,21,3567,12,2,2,6,4,88.79545454545455,0,1,3.0,2,3,4
43,17,9985,16,1,1,1,0,410.1842105263158,1,1,3.0,1,9,3
22,23,2323,16,0,6,2,0,144.8875,0,1,3.4,3,3,2
28,2,22052,13,0,3,1,2,450.0408163265306,1,0,2.8,1,1,3
40,3,25326,15,1,2,20,1,320.5822784810127,0,1,2.8,1,1,3
32,4,2690,11,0,2,10,6,62.02298850574713,0,1,2.8,2,1,4
39,7,20308,18,1,3,2,9,209.36082474226805,0,0,1.8,3,1,3
46,10,4317,14,0,2,3,7,93.84782608695652,0,0,2.6,2,3,3
32,1,4707,22,1,2,4,2,116.6,0,0,2.6,1,2,2
36,27,5810,13,2,2,10,7,176.35106382978722,0,0,2.6,2,6,3
36,9,6499,11,0,3,6,2,390.4074074074074,0,0,2.4,1,1,1
31,8,3479,12,0,2,5,0,169.45,1,0,3.2,1,1,1
39,2,2086,12,0,6,1,2,332.0892857142857,0,0,3.0,2,3,1
26,10,4306,14,2,5,0,2,216.46987951807228,0,0,3.2,1,1,3
36,10,2153,14,1,2,10,14,141.5287356321839,0,1,3.2,2,1,3
22,2,2328,12,0,2,4,2,287.4516129032258,0,0,2.2,2,3,3
34,16,2579,22,1,2,8,13,96.8,0,1,3.4,4,5,3
42,9,5087,14,0,2,0,7,383.7826086956522,0,0,2.8,3,1,3
29,6,2319,21,2,1,8,0,54.682539682539684,1,1,2.8,1,1,3
35,6,2781,14,1,5,14,1,566.3589743589744,0,1,3.0,1,1,3
32,29,2743,12,1,2,2,0,394.67857142857144,0,0,2.4,4,3,3
35,1,6004,13,1,3,2,6,162.27027027027026,0,0,3.6,1,1,3
32,2,6209,14,1,4,10,2,262.3623188405797,0,0,3.2,1,1,4
36,1,6652,15,1,2,6,8,197.55714285714285,0,0,3.0,4,2,2
40,7,2741,22,2,2,7,16,368.8,0,0,2.2,5,1,1
30,27,2141,21,1,3,6,3,524.6153846153846,0,0,1.6,2,0,3
53,2,12549,14,3,2,12,3,145.66326530612244,0,0,2.8,1,2,4
45,6,5593,11,0,2,15,0,177.4022988505747,0,0,3.0,1,1,1
46,2,6163,11,0,3,2,11,107.41836734693878,0,0,3.6,2,1,4
34,8,5063,12,0,2,8,3,124.73170731707317,0,0,2.8,2,2,3
25,24,3458,15,0,5,2,3,83.97916666666667,0,0,3.2,3,3,4
51,24,7484,16,0,1,13,2,105.78350515463917,1,0,3.0,1,1,2
42,2,6272,13,0,3,20,7,269.30434782608694,0,0,2.0,2,0,2
33,14,4673,13,1,2,3,7,64.90277777777777,0,0,3.2,1,1,3
28,4,6834,16,1,2,7,2,147.31034482758622,0,0,2.2,1,2,3
27,2,2534,20,1,4,1,2,81.37755102040816,0,0,2.8,1,8,4
50,1,2326,14,1,2,12,6,153.54945054945054,1,0,2.4,3,9,2
32,4,4998,13,0,2,8,2,252.19607843137254,0,0,2.4,1,1,1
30,2,4050,12,0,3,8,3,130.41666666666666,0,0,2.8,1,0,1
39,1,4534,13,0,6,8,7,75.68,1,0,1.6,1,6,4
34,9,5304,16,0,3,5,7,119.0,0,0,3.0,1,1,3
19,2,2121,19,0,2,1,2,427.4516129032258,0,0,2.6,1,1,3
40,6,7102,18,1,3,18,7,221.29508196721312,0,0,3.0,1,0,3
30,11,20232,11,1,5,5,2,470.51162790697674,0,1,3.2,1,7,4
35,15,3525,24,1,1,15,10,207.04615384615386,0,0,2.4,4,1,2
56,1,7346,17,2,4,7,4,298.74242424242425,0,0,2.4,2,1,3
35,3,2243,19,1,3,9,2,48.28409090909091,0,0,2.8,1,0,2
30,24,9419,16,0,2,10,0,170.71,1,1,2.8,4,4,3
36,2,4668,13,3,2,7,2,51.134020618556704,0,0,3.0,1,0,1
33,15,2008,18,1,2,1,1,486.52941176470586,0,0,3.0,2,5,4
37,8,4759,11,0,2,1,7,61.8051948051948,1,1,2.0,1,1,4
43,20,10798,17,0,5,1,0,243.17977528089887,0,0,3.2,1,0,3
21,1,22957,12,0,2,4,6,521.75,0,0,3.0,1,6,2
34,15,1102,19,0,3,1,5,377.8833333333333,0,0,2.8,1,1,3
32,1,4077,13,0,2,6,8,53.64473684210526,0,0,2.8,1,1,2
28,1,3591,17,0,3,3,1,215.80459770114942,0,0,2.6,1,1,4
52,24,4258,16,1,2,4,3,281.95180722891564,0,1,2.8,3,3,2
40,3,6513,14,0,3,5,4,502.79487179487177,0,1,3.0,3,2,3
45,17,6217,15,3,3,0,2,213.6290322580645,0,0,3.0,1,1,4
21,3,2380,11,0,2,2,2,433.66037735849056,0,0,2.8,3,2,3
38,1,2619,15,1,2,0,2,171.16304347826087,1,0,3.0,1,3,3
27,23,4478,19,1,3,5,2,456.0851063829787,0,1,2.8,2,7,3
50,13,5696,18,2,2,9,0,59.95789473684211,0,0,2.4,2,5,3
35,1,8020,22,1,2,11,8,329.6060606060606,0,1,2.6,2,1,3
37,8,4071,14,0,4,5,8,362.5348837209302,0,0,3.2,3,1,3
38,5,6077,14,0,2,6,2,88.58888888888889,0,0,3.0,1,3,3
26,1,6272,22,1,5,5,8,454.5,0,0,2.0,2,1,3
22,2,16632,12,1,6,1,2,415.8,0,0,2.6,1,9,1
34,6,22002,12,0,3,8,0,400.03636363636366,0,0,3.0,1,3,3
27,1,6142,12,1,2,5,5,137.90540540540542,0,0,2.6,1,7,3
36,7,5647,17,0,3,3,0,411.2647058823529,0,0,2.6,2,2,4
53,10,10448,19,1,2,2,1,211.60919540229884,0,1,3.2,1,1,4
30,25,2285,12,1,2,1,2,71.4,0,1,3.2,2,7,2
27,1,9571,14,0,2,7,2,154.3709677419355,1,1,2.8,1,0,3
22,21,2871,20,1,5,0,2,249.80327868852459,0,0,3.0,1,7,3
28,1,9060,17,1,2,2,3,174.23076923076923,0,0,3.4,2,4,3
23,11,3989,15,0,2,5,4,321.75471698113205,0,0,2.6,5,3,3
31,9,6410,18,1,1,2,2,127.71428571428571,0,0,2.8,1,5,3
36,6,2994,13,0,2,1,13,52.86440677966102,0,1,2.8,1,2,3
30,2,1274,17,1,2,1,9,83.13698630136986,0,1,3.0,2,1,3
37,7,2793,21,1,2,10,2,253.56565656565655,1,1,3.0,1,1,3
33,1,15397,14,0,2,6,0,190.08641975308643,0,1,3.4,3,4,3
35,3,2024,12,1,1,2,12,223.13725490196077,0,0,3.2,4,8,3
33,3,13421,22,1,2,6,7,163.67073170731706,0,0,2.8,1,1,4
29,20,6294,11,1,5,3,2,349.1267605633803,1,1,2.4,2,3,3
43,23,4081,15,3,3,20,2,268.2093023255814,1,1,2.4,3,9,3
29,27,2109,15,0,2,1,2,60.11578947368421,0,0,3.2,1,2,2
36,5,9278,22,1,3,5,2,130.3125,0,1,2.8,2,8,2
34,8,21437,19,0,0,9,2,243.60227272727272,0,0,2.8,1,0,1
28,2,2207,18,1,5,4,0,242.13888888888889,0,0,2.4,1,1,1
25,4,2889,12,1,2,2,0,145.46666666666667,0,0,3.2,1,1,2
34,2,22822,12,0,4,5,2,274.96385542168673,0,0,2.4,5,3,4
25,1,2096,13,0,2,2,0,196.87755102040816,1,1,2.6,3,9,2
42,1,4434,12,1,3,5,7,331.5593220338983,0,0,2.8,5,1,3
28,9,5829,20,0,3,9,5,109.35714285714286,0,0,2.2,2,1,1
49,27,10339,12,0,2,9,4,134.27272727272728,1,1,3.2,2,4,2
45,1,2132,12,1,3,5,5,241.55384615384617,0,0,2.2,2,6,4
34,10,21072,25,0,5,10,2,329.25,0,0,3.2,3,2,3
36,3,5237,11,1,3,7,3,397.36842105263156,0,1,3.2,1,3,2
40,13,13194,18,0,2,1,2,325.3018867924528,0,0,2.6,1,3,1
28,5,2585,16,0,5,1,11,160.40322580645162,0,0,3.4,2,8,2
34,1,7756,12,0,1,6,12,378.1190476190476,0,0,3.2,1,1,3
32,8,23814,21,1,2,3,0,432.9818181818182,0,0,2.6,2,4,3
46,10,4615,14,2,2,16,7,304.2564102564103,0,1,2.4,2,1,1
30,8,2422,17,0,2,3,0,319.5507246376812,0,1,2.8,2,2,5
28,20,2080,15,0,2,0,3,466.66,0,0,3.2,2,8,3
31,1,2689,18,1,1,4,5,81.33333333333333,0,0,2.6,2,1,4
36,8,5410,19,1,2,16,2,285.8095238095238,0,0,3.0,2,0,1
21,2,3447,12,0,2,3,0,354.5576923076923,1,0,2.8,1,1,2
26,24,2104,14,0,2,7,2,58.51020408163265,0,0,2.2,1,2,3
48,9,5486,11,2,3,2,9,166.84848484848484,0,0,2.6,2,1,3
35,5,6883,13,0,3,7,0,269.11764705882354,1,1,3.0,1,1,3
46,3,10022,19,1,3,8,2,318.97058823529414,1,1,2.6,2,0,1
39,7,6782,16,1,2,5,0,215.3953488372093,0,0,2.0,3,8,3
54,2,6992,14,1,4,9,9,184.24137931034483,0,0,3.0,5,4,2
35,10,4487,22,2,3,5,3,162.1315789473684,0,0,2.6,1,3,4
36,9,5079,19,2,3,7,2,201.30985915492957,0,0,3.4,1,2,2
56,10,2066,20,1,2,3,4,180.23469387755102,0,0,2.4,1,6,3
37,2,8346,13,0,2,3,5,108.3896103896104,0,1,3.2,2,4,1
34,1,5714,20,1,3,11,0,222.4673913043478,0,0,3.0,3,3,4
29,10,1091,20,1,3,1,2,212.0222222222222,0,0,2.4,1,1,3
46,24,5843,13,0,2,4,2,88.53030303030303,1,1,1.8,3,6,4
41,2,9355,14,0,5,8,0,132.0222222222222,1,0,3.2,1,7,3
32,9,3068,25,1,2,7,8,436.1818181818182,0,0,3.2,3,1,1
38,10,24223,14,3,2,3,0,275.2613636363636,0,1,3.2,2,2,4
58,1,2479,12,0,4,1,3,313.77777777777777,0,0,2.2,2,1,2
25,17,3669,21,1,2,3,0,96.80851063829788,0,0,3.0,1,1,2
36,16,5775,19,0,2,10,10,105.609375,0,1,3.4,2,1,4
34,9,4941,13,1,2,8,7,272.59722222222223,0,1,3.0,2,3,5
31,1,6932,12,1,2,9,9,182.38095238095238,0,0,3.0,1,1,5
38,7,5118,17,1,2,1,2,66.46753246753246,0,0,3.0,2,4,4
27,16,2517,12,1,2,5,0,115.48484848484848,0,0,2.6,1,1,1
35,2,4148,18,0,2,14,2,229.2906976744186,0,1,2.4,3,5,1
42,9,20520,20,2,2,2,3,218.29787234042553,0,0,2.4,1,1,4
35,14,5762,24,1,6,7,2,258.3076923076923,1,1,2.4,1,1,4
44,19,2342,17,3,2,5,3,311.6823529411765,0,0,2.4,2,3,3
30,2,11916,12,0,2,9,7,347.8,0,1,2.6,2,6,4
32,24,10422,14,0,3,14,2,258.94,1,1,2.6,1,5,3
38,12,5343,15,0,2,10,0,282.46666666666664,1,0,3.2,1,1,3
37,16,2115,13,2,3,17,0,76.29166666666667,0,1,3.2,1,1,2
33,6,5147,18,0,2,11,7,272.88157894736844,1,1,2.0,2,4,4
33,4,2500,12,0,2,3,2,208.66666666666666,0,0,2.2,2,1,1
45,3,4385,16,0,2,10,4,209.72727272727272,0,1,2.6,2,3,4
